-- Merging decision tree log ---
manifest
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/89a9975b43abc656cb52d2cbd6f53484/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/7a2529223132aefc88e2c128e10b46a1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/d9d32d5b244acdd6dd460bc7d708cc09/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/f481b0ce67428ceb8a57ed9edc23fd65/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/73a39e9df22f2be3c0d7cbc5bf8d0407/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/1a8602a88d5a5a359a22e881abd5e31c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/5fe597106e20e1686ee79baf7bd74d7f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/a98fd7bf93df062b6ff87c50dca75254/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/8171a579a130f239c65ed59e70320ee4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/218d5d14362140482361b397593aedb3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/01095d0454d63cd8e3d3ad0cb5b8ab4e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/d6ce7194d6d2146ba32f70f9519a2c2b/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/df068fcca6014fa8783acdcbe913a247/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/e46ed40f554b55e4aaba7e0e2b004543/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/e98ffe4196c87158c5aec89ddc488c2a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/b3ef3ce9e07c80259fdb5017afe65908/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/83fe1360586505fa748281386fcb1769/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/e8dd70f580797c85ea5e033b1bd9ea5f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/5dbe716cb5a9ff70d7aab15d5b7a8c3c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/76b0332f5aecb14fe8434abb2134cccd/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/eac2ada5b1ab5be9ab8f34ef0d191408/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/24820d63aabd1ee5c7ee15cfdfa08e18/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/f7aba467f7298338e4655cf19649a8bd/AndroidManifest.xml:2:1-9:12
MERGED from [:@mapbox_react-native-mapbox-gl] /Users/bethpoore/repos/pbm-react/node_modules/@mapbox/react-native-mapbox-gl/android/rctmgl/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:2:1-15:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-localization:0.1.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/mapbox-android-plugin-localization-0.1.0.aar/1361e20b9a898e8e1e297288cb9225cc/AndroidManifest.xml:2:1-10:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-locationlayer:0.3.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/mapbox-android-plugin-locationlayer-0.3.0.aar/d18c68874cf998ad39c151d7687ffcc4/AndroidManifest.xml:2:1-10:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.4.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.4.1.aar/839cef0d84bebf74c233212438abe171/AndroidManifest.xml:2:1-31:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-services:2.2.9] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/mapbox-android-services-2.2.9.aar/03f24f9d6567d55277b39e51b21fb05c/AndroidManifest.xml:2:1-14:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:2.2.9] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/mapbox-android-telemetry-2.2.9.aar/1bd0e3887fbb696f111c3760ffb9fd4b/AndroidManifest.xml:2:1-13:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/01d1e306b68e9fd3e0fa460958a97b93/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/f960336174501d8f71c51368f89d7e89/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/a5a86fb7e8c22a2e4d5814f87b15326d/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/d0c426e1a79075931ad44f455b7def52/AndroidManifest.xml:14:1-34:12
MERGED from [com.mapzen.android:lost:3.0.4] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/967fc338bf06e716837bbabb7f106a0d/AndroidManifest.xml:2:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/4e73b363819c1140bfc707118ffd1c6d/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/0d544184c2363944e418ada27fed622d/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/58525b214c4535329a4dc34e31a5ac23/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/c2b727ff66c21a65f6c679ba9662e23f/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c462242d012e5f0800567bb2946559c0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/16c2115f682b09b22c8fb85642541ab1/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/56593dcbcaf7f3cecab7e14f51ac9533/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/7142dac7007c895dc2c18817b16adf5e/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/fd8d337e4698eabfcd0f15fa68f586a0/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/97987ff5b4ce4bcbb5cfb414a84043fd/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/91e15a1730f89f133f230d59352e4397/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/5048295034a4fc5aaf8442266359ab85/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/0f571e9b872c0448a0e1b2fbf29584cd/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/c556f4bfcda627b8d6bc82ce8c86e2ad/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/5b03ec1e39a15c8ed7b4a43667e71ea6/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/9f3263c472372eafad1acdfc768f7809/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8ec08de987ce860aebad1ac024a77d68/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/dc53c5ce8bf61d518f0b0d20f5f1e138/AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.7.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/2b6ca565cc8f04e3c4b3e75561af88be/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/95b3fe0b9e1d7c94811165fb090a254f/AndroidManifest.xml:2:1-13:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/71af9252ffcc12a34f176852168e5613/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/076ab4d703feade5b8130a584e788a03/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/17c89958ce49b554bc1604b0ed140701/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/b9caccb2a5f4ab52d9fda003d8fe8954/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/e25db208b734a914dd3900d611aa2b01/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/7f0c0d52740420c16d8ff5ccf6d9afba/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/8b424e0ee3896680fcc96484f7264df7/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/329f9f1fabae12c5cb415772c1babafa/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/ef3e23fcfcd09a9e46d2ae77c83407d6/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/56e0e99215ac6d150e16ab4b0df490d5/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/5b103b364e85e56a62a4204399f2038d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/60746966da9c5e1b5b85ac8ecf3ba80d/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/e64afb4e17873053de89724267f71b1d/AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/060ccac907ae4077c0579a1aa44fc3fe/AndroidManifest.xml:17:1-25:12
MERGED from [org.webkit:android-jsc:r224109] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/824c3a0d82b2faebd35b5fe6b1e72e1d/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/f4b4fdab43ead8594da6508c4c550279/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/679a97277e9b200840717a7f0a2f12af/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/380ec6892f5f7aa954f47a047eb7d218/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/c233789127c73207576939c2eb2f9985/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/8fe9ecb1103ac1a0352bb41df77fef70/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/e0a36a51a4255e9d998157b2f8e0a498/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/edd37f7ff5b6519f8f8f4aa52940f87c/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/045cb8ddace6cbb404f50d90e22ad536/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/40541ed169558d4f386c9b005813a19b/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/ee5c1ef62f3a8498348e29c2e726662e/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/e22191afd47a5f5f555a488f562276c2/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/1916829d4b128bd326f28d93f82f659a/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/97ff97b5356e524e70f66295ed35ecc4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/ef5a2b9f50496365fb03d04d8aca02ea/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/5f12bce88d487a0621cdb3b0144c5822/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/f0e19cad33b0fd42f1a91ebc7ef65d4d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/c6baf91f7ec42655f445d4f005a0fb37/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/2033414dc5554e8a984c61a8b8c9611e/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/bc1ee094636f9f726b0cadb8a3735638/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/284ff6cb28956ce546d1d04aaca9398d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/a6046b810d6f49d7c320a73b2f2a26de/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/ad2b995d889ce6c6889a2bcb6025a17c/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/9afff824b16899f507303a8bd411b098/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/4b3b02f8a8c5ec1234bfbab08a5ca00b/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/1f080bf0d59a6be6cd4e1ee5b1105d74/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/2091a5e83842ecdfadbadcbe5b26027b/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/82d2a871ffbdaace6cae2bacfd218c63/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/7a829d79f1a2d49b9420d13ca3e969c9/AndroidManifest.xml:17:1-25:12
